issue_ID,current_value,searched,variant,issues_total,issue_date,title_ID
310501,3,1259,FALSE,15,8/18/2004,570301
310502,3,182,FALSE,15,5/18/1991,568138
310503,3,190,FALSE,15,6/1/1993,567784
310504,4,670,FALSE,15,3/12/2001,570719
310505,3,413,FALSE,15,5/6/2010,568808
310506,3,348,FALSE,15,8/16/1990,568685
310507,3,270,FALSE,15,8/22/2009,568596
310508,3,194,FALSE,15,6/24/1999,568253
310509,3,236,FALSE,15,5/5/2010,570698
310510,3,197,FALSE,15,12/5/2007,568101
310511,3,175,FALSE,15,3/15/1997,570453
310512,3,140,FALSE,15,4/25/2007,570715
310513,4,122,FALSE,1,8/22/2004,569915
310514,10,33,FALSE,2,11/21/1990,568038
310515,10,36,TRUE,2,5/4/2008,570100
310516,20,3553,FALSE,14,9/4/1993,569410
310517,10,2100,FALSE,14,7/8/1992,567812
310518,10,1711,FALSE,14,7/7/2000,567804
310519,14,2230,FALSE,14,6/5/1999,568065
310520,40,3948,FALSE,14,2/1/2003,568577
310521,14,2437,FALSE,14,9/3/2005,568634
310522,14,2477,FALSE,14,10/7/2002,569751
310523,10,2160,FALSE,14,11/18/2002,570147
310524,26,4218,FALSE,14,8/11/1994,567790
310525,20,2560,FALSE,14,5/17/2007,569980
310526,20,2557,FALSE,14,3/20/1990,568496
310527,75,5822,FALSE,14,2/8/2000,570614
310528,20,2612,FALSE,14,7/5/2003,570343
310529,1600,1312,FALSE,2,12/11/1991,570554
310530,450,3103,FALSE,2,2/14/1994,569914
310531,4,7258,FALSE,59,7/25/1991,569400
310532,35,252,FALSE,2,3/16/2010,568584
310533,3,1140,FALSE,59,4/25/1990,569521
310534,10,8801,FALSE,59,7/14/1997,570095
310535,8,2177,FALSE,59,5/7/2006,568821
310536,3,673,FALSE,59,7/30/1997,567708
310537,3,638,FALSE,59,9/22/1991,570790
310538,3,692,FALSE,59,5/28/2010,568335
310539,3,621,FALSE,59,10/10/1998,570541
310540,3,796,FALSE,59,7/6/2006,569413
310541,3,572,FALSE,59,9/18/1993,569075
310542,3,551,FALSE,59,1/21/1995,568820
310543,10,3232,TRUE,59,12/28/1993,568318
310544,10,3530,TRUE,59,11/10/1998,568563
310545,3,1527,FALSE,59,6/11/2003,570809
310546,35,211,FALSE,2,1/27/1990,569060
310547,3,597,FALSE,59,2/1/2004,568100
310548,3,605,FALSE,59,5/28/2005,568061
310549,3,492,FALSE,59,5/3/2000,569238
310550,3,702,FALSE,59,7/16/2004,568078
310551,3,509,FALSE,59,4/6/1995,569152
310552,3,502,FALSE,59,8/29/2005,569090
310553,3,524,FALSE,59,8/30/2007,570154
310554,3,463,FALSE,59,2/27/2009,568765
310555,3,449,FALSE,59,5/31/2003,567859
310556,3,423,FALSE,59,9/7/1993,570670
310557,3,1313,FALSE,59,1/17/1997,569563
310558,3,524,FALSE,59,2/27/2003,569878
310559,3,469,FALSE,59,3/16/2000,568193
310560,3,549,FALSE,59,12/7/2010,569232
310561,3,572,FALSE,59,4/13/1997,568004
310562,3,493,FALSE,59,4/13/2010,569943
